sentence_id,word,word_pos_tag,parse_tree,HEPW,HBCW,LCA,DIST
2,attorney,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,to,TO,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NP,PP,VP,4.0
2,a,DT,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NP,PP,4.0
2,government,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,probe,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,of,IN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NP,PP,PP,6.0
2,the,DT,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NP,PP,4.0
2,Medhyin,NP,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,drug,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,cartel,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,headed,VBN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NP,VP,PP,6.0
2,up,RP,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,VP,3.0
2,by,IN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,PP,VP,4.0
2,kingpin,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NP,PP,3.0
2,Carlos,NP,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,Later,RB,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),PP,NONE,VP,5.0
2,who,WP,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,VP,5.0
2,now,RB,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,VP,7.0
2,serving,VBG,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,VP,VP,8.0
2,a,DT,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NP,VP,3.0
2,life,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,sentence,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
2,in,IN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NP,PP,VP,4.0
2,federal,JJ,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NP,PP,3.0
2,prison,NN,(ROOT (S (NP (NP (DT The) (NN arrest) (NN warrant)) (VP (VBN issued) (PP (IN in) (NP (NNP Florida))))) (VP (VBZ links) (NP (DT the) (NN attorney)) (PP (TO to) (NP (NP (DT a) (NN government) (NN probe)) (PP (IN of) (NP (NP (DT the) (NNP Medhyin) (NN drug) (NN cartel)) (VP (VBN headed) (PRT (RP up)) (PP (IN by) (NP (NNP kingpin) (NNP Carlos))) (ADVP (RB Later)) (SBAR (WHNP (WP who)) (S (ADVP (RB now)) (VP (VBG serving) (NP (DT a) (NN life) (NN sentence)) (PP (IN in) (NP (JJ federal) (NN prison)))))))))))) (. .))),NONE,NONE,NP,2.0
3,William,NP,(ROOT (S (NP (NNP William) (NNP Weld)) (VP (VBZ says) (SBAR (S (NP (PRP he)) (VP (VBZ wants) (S (VP (TO to) (VP (VB break) (NP (NP (DT the) (NN stranglehold)) (SBAR (S (NP (DT the) (JJ Democratic) (NN party)) (VP (VBZ has) (VP (PP (IN on) (NP (NNP Massachusetts) (NNS politics))))))))))))))) (. .))),NONE,NP,S,3.0
3,Weld,NP,(ROOT (S (NP (NNP William) (NNP Weld)) (VP (VBZ says) (SBAR (S (NP (PRP he)) (VP (VBZ wants) (S (VP (TO to) (VP (VB break) (NP (NP (DT the) (NN stranglehold)) (SBAR (S (NP (DT the) (JJ Democratic) (NN party)) (VP (VBZ has) (VP (PP (IN on) (NP (NNP Massachusetts) (NNS politics))))))))))))))) (. .))),NONE,NONE,NP,2.0
3,says,VBZ,(ROOT (S (NP (NNP William) (NNP Weld)) (VP (VBZ says) (SBAR (S (NP (PRP he)) (VP (VBZ wants) (S (VP (TO to) (VP (VB break) (NP (NP (DT the) (NN stranglehold)) (SBAR (S (NP (DT the) (JJ Democratic) (NN party)) (VP (VBZ has) (VP (PP (IN on) (NP (NNP Massachusetts) (NNS politics))))))))))))))) (. .))),NP,VP,S,4.0
3,he,PP,(ROOT (S (NP (NNP William) (NNP Weld)) (VP (VBZ says) (SBAR (S (NP (PRP he)) (VP (VBZ wants) (S (VP (TO to) (VP (VB break) (NP (NP (DT the) (NN stranglehold)) (SBAR (S (NP (DT the) (JJ Democratic) (NN party)) (VP (VBZ has) (VP (PP (IN on) (NP (NNP Massachusetts) (NNS politics))))))))))))))) (. .))),NONE,NONE,VP,5.0
3,wants,VBZ,(ROOT (S (NP (NNP William) (NNP Weld)) (VP (VBZ says) (SBAR (S (NP (PRP he)) (VP (VBZ wants) (S (VP (TO to) (VP (VB break) (NP (NP (DT the) (NN stranglehold)) (SBAR (S (NP (DT the) (JJ Democratic) (NN party)) (VP (VBZ has) (VP (PP (IN on) (NP (NNP Massachusetts) (NNS politics))))))))))))))) (. .))),NONE,VP,VP,8.0
3,to,TO,(ROOT (S (NP (NNP William) (NNP Weld)) (VP (VBZ says) (SBAR (S (NP (PRP he)) (VP (VBZ wants) (S (VP (TO to) (VP (VB break) (NP (NP (DT the) (NN stranglehold)) (SBAR (S (NP (DT the) (JJ Democratic) (NN party)) (VP (VBZ has) (VP (PP (IN on) (NP (NNP Massachusetts) (NNS politics))))))))))))))) (. .))),NONE,VP,VP,4.0
